

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 03 00:13:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1785  00E0  00FF               	movwf	127
  1786  00E1  3080               	movlw	128
  1787  00E2  027F               	subwf	127,w
  1788  00E3  1D03               	skipz
  1789  00E4  28E7               	goto	u3395
  1790  00E5  3010               	movlw	16
  1791  00E6  026E               	subwf	lcdDataFloat@c,w
  1792  00E7                     u3395:	
  1793  00E7  1C03               	skipc
  1794  00E8  2839               	goto	l1912
  1795  00E9                     l1932:	
  1796                           
  1797                           ;lcd1602.h: 181: }
  1798                           ;lcd1602.h: 182: }
  1799                           ;lcd1602.h: 184: lcdData(lcd, str);
  1800  00E9  304A               	movlw	lcdData@lcd& (0+255)
  1801  00EA  0084               	movwf	4
  1802  00EB  30BD               	movlw	low lcdDataFloat@lcd
  1803  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1804  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1805  00EE  00E2               	movwf	??_lcdDataFloat
  1806  00EF  0804               	movf	4,w
  1807  00F0  00E3               	movwf	??_lcdDataFloat+1
  1808  00F1  300C               	movlw	12
  1809  00F2  00E4               	movwf	??_lcdDataFloat+2
  1810  00F3                     u3400:	
  1811  00F3  0862               	movf	??_lcdDataFloat,w
  1812  00F4  0084               	movwf	4
  1813  00F5  1383               	bcf	3,7	;select IRP bank1
  1814  00F6  0800               	movf	0,w
  1815  00F7  00E5               	movwf	??_lcdDataFloat+3
  1816  00F8  0AE2               	incf	??_lcdDataFloat,f
  1817  00F9  0863               	movf	??_lcdDataFloat+1,w
  1818  00FA  0084               	movwf	4
  1819  00FB  0865               	movf	??_lcdDataFloat+3,w
  1820  00FC  0080               	movwf	0
  1821  00FD  0AE3               	incf	??_lcdDataFloat+1,f
  1822  00FE  0BE4               	decfsz	??_lcdDataFloat+2,f
  1823  00FF  28F3               	goto	u3400
  1824  0100  086D               	movf	lcdDataFloat@str,w
  1825  0101  00D6               	movwf	lcdData@str
  1826  0102  3000               	movlw	0
  1827  0103  00D7               	movwf	lcdData@str+1
  1828  0104  158A  2389         	fcall	_lcdData
  1829  0106  0008               	return
  1830  0107                     __end_of_lcdDataFloat:	
  1831                           
  1832                           	psect	text3
  1833  0B89                     __ptext3:	
  1834 ;; *************** function _lcdData *****************
  1835 ;; Defined at:
  1836 ;;		line 153 in file "../lib/lcd1602.h"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  lcd            12   42[BANK0 ] struct LCD_1602
  1839 ;;  str             2   54[BANK0 ] PTR const unsigned char 
  1840 ;;		 -> ftoa@buf(17), STR_5(14), STR_4(16), STR_3(3), 
  1841 ;;		 -> STR_2(17), lcdDataInt@buf(16), 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  c               2   64[BANK0 ] int 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1853 ;;      Params:         0      14       0       0
  1854 ;;      Locals:         0       2       0       0
  1855 ;;      Temps:          0       8       0       0
  1856 ;;      Totals:         0      24       0       0
  1857 ;;Total ram usage:       24 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    4
  1860 ;; This function calls:
  1861 ;;		_lcdPutChar
  1862 ;; This function is called by:
  1863 ;;		_lcdDataInt
  1864 ;;		_lcdDataFloat
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _lcdData
  1871  0B89                     _lcdData:	
  1872                           
  1873                           ;lcd1602.h: 154: int c = 0;
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _lcdData: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1877  0B89  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0B8A  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0B8B  01E0               	clrf	lcdData@c
  1880  0B8C  01E1               	clrf	lcdData@c+1
  1881  0B8D                     l1872:	
  1882                           ;lcd1602.h: 155: while (str[c] != '\0') {
  1883                           
  1884  0B8D  0860               	movf	lcdData@c,w
  1885  0B8E  0756               	addwf	lcdData@str,w
  1886  0B8F  00D9               	movwf	??_lcdData+1
  1887  0B90  0857               	movf	lcdData@str+1,w
  1888  0B91  00D8               	movwf	??_lcdData
  1889  0B92  1803               	skipnc
  1890  0B93  0AD8               	incf	??_lcdData,f
  1891  0B94  1BE0               	btfsc	lcdData@c,7
  1892  0B95  03D8               	decf	??_lcdData,f
  1893  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0B98  0858               	movf	??_lcdData,w
  1896  0B99  00DA               	movwf	??_lcdData+2
  1897  0B9A  085A               	movf	??_lcdData+2,w
  1898  0B9B  00FF               	movwf	127
  1899  0B9C  0859               	movf	??_lcdData+1,w
  1900  0B9D  0084               	movwf	4
  1901  0B9E  158A  2000  158A   	fcall	stringtab
  1902  0BA1  3A00               	xorlw	0
  1903  0BA2  1903               	btfsc	3,2
  1904  0BA3  0008               	return
  1905                           
  1906                           ;lcd1602.h: 156: lcdPutChar(lcd, str[c]);
  1907  0BA4  3037               	movlw	lcdPutChar@lcd& (0+255)
  1908  0BA5  0084               	movwf	4
  1909  0BA6  304A               	movlw	low lcdData@lcd
  1910  0BA7  00D8               	movwf	??_lcdData
  1911  0BA8  0804               	movf	4,w
  1912  0BA9  00D9               	movwf	??_lcdData+1
  1913  0BAA  300C               	movlw	12
  1914  0BAB  00DA               	movwf	??_lcdData+2
  1915  0BAC                     u3260:	
  1916  0BAC  0858               	movf	??_lcdData,w
  1917  0BAD  0084               	movwf	4
  1918  0BAE  1383               	bcf	3,7	;select IRP bank0
  1919  0BAF  0800               	movf	0,w
  1920  0BB0  00DB               	movwf	??_lcdData+3
  1921  0BB1  0AD8               	incf	??_lcdData,f
  1922  0BB2  0859               	movf	??_lcdData+1,w
  1923  0BB3  0084               	movwf	4
  1924  0BB4  085B               	movf	??_lcdData+3,w
  1925  0BB5  0080               	movwf	0
  1926  0BB6  0AD9               	incf	??_lcdData+1,f
  1927  0BB7  0BDA               	decfsz	??_lcdData+2,f
  1928  0BB8  2BAC               	goto	u3260
  1929  0BB9  0860               	movf	lcdData@c,w
  1930  0BBA  0756               	addwf	lcdData@str,w
  1931  0BBB  00DD               	movwf	??_lcdData+5
  1932  0BBC  0857               	movf	lcdData@str+1,w
  1933  0BBD  00DC               	movwf	??_lcdData+4
  1934  0BBE  1803               	skipnc
  1935  0BBF  0ADC               	incf	??_lcdData+4,f
  1936  0BC0  1BE0               	btfsc	lcdData@c,7
  1937  0BC1  03DC               	decf	??_lcdData+4,f
  1938  0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0BC4  085C               	movf	??_lcdData+4,w
  1941  0BC5  00DE               	movwf	??_lcdData+6
  1942  0BC6  085E               	movf	??_lcdData+6,w
  1943  0BC7  00FF               	movwf	127
  1944  0BC8  085D               	movf	??_lcdData+5,w
  1945  0BC9  0084               	movwf	4
  1946  0BCA  158A  2000  158A   	fcall	stringtab
  1947  0BCD  00DF               	movwf	??_lcdData+7
  1948  0BCE  085F               	movf	??_lcdData+7,w
  1949  0BCF  00C3               	movwf	lcdPutChar@str
  1950  0BD0  158A  2272  158A   	fcall	_lcdPutChar
  1951                           
  1952                           ;lcd1602.h: 157: c++;
  1953  0BD3  3001               	movlw	1
  1954  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0BD6  07E0               	addwf	lcdData@c,f
  1957  0BD7  1803               	skipnc
  1958  0BD8  0AE1               	incf	lcdData@c+1,f
  1959  0BD9  3000               	movlw	0
  1960  0BDA  07E1               	addwf	lcdData@c+1,f
  1961  0BDB  2B8D               	goto	l1872
  1962  0BDC                     __end_of_lcdData:	
  1963                           
  1964                           	psect	text4
  1965  0A72                     __ptext4:	
  1966 ;; *************** function _lcdPutChar *****************
  1967 ;; Defined at:
  1968 ;;		line 187 in file "../lib/lcd1602.h"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  lcd            12   23[BANK0 ] struct LCD_1602
  1971 ;;  str             1   35[BANK0 ] unsigned char 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1983 ;;      Params:         0      13       0       0
  1984 ;;      Locals:         0       0       0       0
  1985 ;;      Temps:          0       6       0       0
  1986 ;;      Totals:         0      19       0       0
  1987 ;;Total ram usage:       19 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    3
  1990 ;; This function calls:
  1991 ;;		_lcdProcess
  1992 ;; This function is called by:
  1993 ;;		_lcdData
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _lcdPutChar
  1999  0A72                     _lcdPutChar:	
  2000                           
  2001                           ;lcd1602.h: 188: lcdProcess(lcd, str, 1);
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _lcdPutChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2005  0A72  3022               	movlw	lcdProcess@lcd& (0+255)
  2006  0A73  0084               	movwf	4
  2007  0A74  3037               	movlw	low lcdPutChar@lcd
  2008  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0A77  00C4               	movwf	??_lcdPutChar
  2011  0A78  0804               	movf	4,w
  2012  0A79  00C5               	movwf	??_lcdPutChar+1
  2013  0A7A  300C               	movlw	12
  2014  0A7B  00C6               	movwf	??_lcdPutChar+2
  2015  0A7C                     u2560:	
  2016  0A7C  0844               	movf	??_lcdPutChar,w
  2017  0A7D  0084               	movwf	4
  2018  0A7E  1383               	bcf	3,7	;select IRP bank0
  2019  0A7F  0800               	movf	0,w
  2020  0A80  00C7               	movwf	??_lcdPutChar+3
  2021  0A81  0AC4               	incf	??_lcdPutChar,f
  2022  0A82  0845               	movf	??_lcdPutChar+1,w
  2023  0A83  0084               	movwf	4
  2024  0A84  0847               	movf	??_lcdPutChar+3,w
  2025  0A85  0080               	movwf	0
  2026  0A86  0AC5               	incf	??_lcdPutChar+1,f
  2027  0A87  0BC6               	decfsz	??_lcdPutChar+2,f
  2028  0A88  2A7C               	goto	u2560
  2029  0A89  0843               	movf	lcdPutChar@str,w
  2030  0A8A  00C8               	movwf	??_lcdPutChar+4
  2031  0A8B  01C9               	clrf	??_lcdPutChar+5
  2032  0A8C  0848               	movf	??_lcdPutChar+4,w
  2033  0A8D  00AE               	movwf	lcdProcess@cmd
  2034  0A8E  0849               	movf	??_lcdPutChar+5,w
  2035  0A8F  00AF               	movwf	lcdProcess@cmd+1
  2036  0A90  3001               	movlw	1
  2037  0A91  00B0               	movwf	lcdProcess@isData
  2038  0A92  3000               	movlw	0
  2039  0A93  00B1               	movwf	lcdProcess@isData+1
  2040  0A94  118A  23D0         	fcall	_lcdProcess
  2041  0A96  0008               	return
  2042  0A97                     __end_of_lcdPutChar:	
  2043                           
  2044                           	psect	text5
  2045  0D91                     __ptext5:	
  2046 ;; *************** function _ftoa *****************
  2047 ;; Defined at:
  2048 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftoa.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  f               3   36[BANK0 ] float 
  2051 ;;  status          1   39[BANK0 ] PTR int 
  2052 ;;		 -> lcdDataFloat@status(2), 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  l               4   45[BANK0 ] unsigned long 
  2055 ;;  rem             4   41[BANK0 ] unsigned long 
  2056 ;;  cp              1   49[BANK0 ] PTR unsigned char 
  2057 ;;		 -> ftoa@buf(17), 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      PTR unsigned char 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2067 ;;      Params:         0       4       0       0
  2068 ;;      Locals:         0       9       0       0
  2069 ;;      Temps:          0       1       0       0
  2070 ;;      Totals:         0      14       0       0
  2071 ;;Total ram usage:       14 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    3
  2074 ;; This function calls:
  2075 ;;		___ftge
  2076 ;;		___ftmul
  2077 ;;		___ftneg
  2078 ;;		___ftsub
  2079 ;;		___fttol
  2080 ;;		___lltoft
  2081 ;;		_sprintf
  2082 ;; This function is called by:
  2083 ;;		_lcdDataFloat
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _ftoa
  2089  0D91                     _ftoa:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2093  0D91  30AC               	movlw	(low (ftoa@buf| 0))& (0+255)
  2094  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0D94  00C8               	movwf	??_ftoa
  2097  0D95  0848               	movf	??_ftoa,w
  2098  0D96  00D1               	movwf	ftoa@cp
  2099  0D97  0844               	movf	ftoa@f,w
  2100  0D98  00F0               	movwf	___ftge@ff1
  2101  0D99  0845               	movf	ftoa@f+1,w
  2102  0D9A  00F1               	movwf	___ftge@ff1+1
  2103  0D9B  0846               	movf	ftoa@f+2,w
  2104  0D9C  00F2               	movwf	___ftge@ff1+2
  2105  0D9D  3000               	movlw	0
  2106  0D9E  00F3               	movwf	___ftge@ff2
  2107  0D9F  3000               	movlw	0
  2108  0DA0  00F4               	movwf	___ftge@ff2+1
  2109  0DA1  3000               	movlw	0
  2110  0DA2  00F5               	movwf	___ftge@ff2+2
  2111  0DA3  158A  23DC  158A   	fcall	___ftge
  2112  0DA6  1803               	btfsc	3,0
  2113  0DA7  2DC6               	goto	l1884
  2114  0DA8  302D               	movlw	45
  2115  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0DAB  00C8               	movwf	??_ftoa
  2118  0DAC  0851               	movf	ftoa@cp,w
  2119  0DAD  0084               	movwf	4
  2120  0DAE  0848               	movf	??_ftoa,w
  2121  0DAF  1383               	bcf	3,7	;select IRP bank0
  2122  0DB0  0080               	movwf	0
  2123  0DB1  3001               	movlw	1
  2124  0DB2  00C8               	movwf	??_ftoa
  2125  0DB3  0848               	movf	??_ftoa,w
  2126  0DB4  07D1               	addwf	ftoa@cp,f
  2127  0DB5  0844               	movf	ftoa@f,w
  2128  0DB6  00F0               	movwf	___ftneg@f1
  2129  0DB7  0845               	movf	ftoa@f+1,w
  2130  0DB8  00F1               	movwf	___ftneg@f1+1
  2131  0DB9  0846               	movf	ftoa@f+2,w
  2132  0DBA  00F2               	movwf	___ftneg@f1+2
  2133  0DBB  158A  2193  158A   	fcall	___ftneg
  2134  0DBE  0870               	movf	?___ftneg,w
  2135  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0DC1  00C4               	movwf	ftoa@f
  2138  0DC2  0871               	movf	?___ftneg+1,w
  2139  0DC3  00C5               	movwf	ftoa@f+1
  2140  0DC4  0872               	movf	?___ftneg+2,w
  2141  0DC5  00C6               	movwf	ftoa@f+2
  2142  0DC6                     l1884:	
  2143  0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0DC8  0844               	movf	ftoa@f,w
  2146  0DC9  00AA               	movwf	___fttol@f1
  2147  0DCA  0845               	movf	ftoa@f+1,w
  2148  0DCB  00AB               	movwf	___fttol@f1+1
  2149  0DCC  0846               	movf	ftoa@f+2,w
